,0
2012-01-01 00:00:00+01:00,0.0
2012-01-01 01:00:00+01:00,0.0
2012-01-01 02:00:00+01:00,0.0
2012-01-01 03:00:00+01:00,0.0
2012-01-01 04:00:00+01:00,0.0
2012-01-01 05:00:00+01:00,0.0
2012-01-01 06:00:00+01:00,0.0
2012-01-01 07:00:00+01:00,0.0
2012-01-01 08:00:00+01:00,6.65
2012-01-01 09:00:00+01:00,62.510000000000005
2012-01-01 10:00:00+01:00,117.04
2012-01-01 11:00:00+01:00,195.22830412914917
2012-01-01 12:00:00+01:00,211.9472850230692
2012-01-01 13:00:00+01:00,195.98951610886678
2012-01-01 14:00:00+01:00,178.5379412150252
2012-01-01 15:00:00+01:00,93.27140523997278
2012-01-01 16:00:00+01:00,18.62
2012-01-01 17:00:00+01:00,0.0
2012-01-01 18:00:00+01:00,0.0
2012-01-01 19:00:00+01:00,0.0
2012-01-01 20:00:00+01:00,0.0
2012-01-01 21:00:00+01:00,0.0
2012-01-01 22:00:00+01:00,0.0
2012-01-01 23:00:00+01:00,0.0
2012-01-02 00:00:00+01:00,0.0
2012-01-02 01:00:00+01:00,0.0
2012-01-02 02:00:00+01:00,0.0
2012-01-02 03:00:00+01:00,0.0
2012-01-02 04:00:00+01:00,0.0
2012-01-02 05:00:00+01:00,0.0
2012-01-02 06:00:00+01:00,0.0
2012-01-02 07:00:00+01:00,0.0
2012-01-02 08:00:00+01:00,14.63
2012-01-02 09:00:00+01:00,99.10870705710164
2012-01-02 10:00:00+01:00,217.2629543724282
2012-01-02 11:00:00+01:00,268.6977300418132
2012-01-02 12:00:00+01:00,296.9587422175308
2012-01-02 13:00:00+01:00,246.97577762811818
2012-01-02 14:00:00+01:00,185.812716470727
2012-01-02 15:00:00+01:00,58.52
2012-01-02 16:00:00+01:00,7.98
2012-01-02 17:00:00+01:00,0.0
2012-01-02 18:00:00+01:00,0.0
2012-01-02 19:00:00+01:00,0.0
2012-01-02 20:00:00+01:00,0.0
2012-01-02 21:00:00+01:00,0.0
2012-01-02 22:00:00+01:00,0.0
2012-01-02 23:00:00+01:00,0.0
2012-01-03 00:00:00+01:00,0.0
2012-01-03 01:00:00+01:00,0.0
2012-01-03 02:00:00+01:00,0.0
2012-01-03 03:00:00+01:00,0.0
2012-01-03 04:00:00+01:00,0.0
2012-01-03 05:00:00+01:00,0.0
2012-01-03 06:00:00+01:00,0.0
2012-01-03 07:00:00+01:00,0.0
2012-01-03 08:00:00+01:00,18.62
2012-01-03 09:00:00+01:00,133.80630564987285
2012-01-03 10:00:00+01:00,246.2827858867236
2012-01-03 11:00:00+01:00,284.0774392299677
2012-01-03 12:00:00+01:00,309.3062568399541
2012-01-03 13:00:00+01:00,249.18090805967935
2012-01-03 14:00:00+01:00,189.36876324567376
2012-01-03 15:00:00+01:00,96.48373997643252
2012-01-03 16:00:00+01:00,26.6000664
2012-01-03 17:00:00+01:00,0.0
2012-01-03 18:00:00+01:00,0.0
2012-01-03 19:00:00+01:00,0.0
2012-01-03 20:00:00+01:00,0.0
2012-01-03 21:00:00+01:00,0.0
2012-01-03 22:00:00+01:00,0.0
2012-01-03 23:00:00+01:00,0.0
2012-01-04 00:00:00+01:00,0.0
2012-01-04 01:00:00+01:00,0.0
2012-01-04 02:00:00+01:00,0.0
2012-01-04 03:00:00+01:00,0.0
2012-01-04 04:00:00+01:00,0.0
2012-01-04 05:00:00+01:00,0.0
2012-01-04 06:00:00+01:00,0.0
2012-01-04 07:00:00+01:00,0.0
2012-01-04 08:00:00+01:00,10.64
2012-01-04 09:00:00+01:00,54.53
2012-01-04 10:00:00+01:00,110.39
2012-01-04 11:00:00+01:00,228.2074035170186
2012-01-04 12:00:00+01:00,298.6555277517152
2012-01-04 13:00:00+01:00,267.25883868724685
2012-01-04 14:00:00+01:00,176.1291896711953
2012-01-04 15:00:00+01:00,97.12244584965306
2012-01-04 16:00:00+01:00,27.930207499999998
2012-01-04 17:00:00+01:00,0.0
2012-01-04 18:00:00+01:00,0.0
2012-01-04 19:00:00+01:00,0.0
2012-01-04 20:00:00+01:00,0.0
2012-01-04 21:00:00+01:00,0.0
2012-01-04 22:00:00+01:00,0.0
2012-01-04 23:00:00+01:00,0.0
2012-01-05 00:00:00+01:00,0.0
2012-01-05 01:00:00+01:00,0.0
2012-01-05 02:00:00+01:00,0.0
2012-01-05 03:00:00+01:00,0.0
2012-01-05 04:00:00+01:00,0.0
2012-01-05 05:00:00+01:00,0.0
2012-01-05 06:00:00+01:00,0.0
2012-01-05 07:00:00+01:00,0.0
2012-01-05 08:00:00+01:00,13.3
2012-01-05 09:00:00+01:00,54.53
2012-01-05 10:00:00+01:00,139.17226348543966
2012-01-05 11:00:00+01:00,164.19443818611762
2012-01-05 12:00:00+01:00,180.40226348543968
2012-01-05 13:00:00+01:00,167.81092965046088
2012-01-05 14:00:00+01:00,95.76
2012-01-05 15:00:00+01:00,62.510000000000005
2012-01-05 16:00:00+01:00,13.3
2012-01-05 17:00:00+01:00,0.0
2012-01-05 18:00:00+01:00,0.0
2012-01-05 19:00:00+01:00,0.0
2012-01-05 20:00:00+01:00,0.0
2012-01-05 21:00:00+01:00,0.0
2012-01-05 22:00:00+01:00,0.0
2012-01-05 23:00:00+01:00,0.0
2012-01-06 00:00:00+01:00,0.0
2012-01-06 01:00:00+01:00,0.0
2012-01-06 02:00:00+01:00,0.0
2012-01-06 03:00:00+01:00,0.0
2012-01-06 04:00:00+01:00,0.0
2012-01-06 05:00:00+01:00,0.0
2012-01-06 06:00:00+01:00,0.0
2012-01-06 07:00:00+01:00,0.0
2012-01-06 08:00:00+01:00,19.950000000000003
2012-01-06 09:00:00+01:00,144.26022944911887
2012-01-06 10:00:00+01:00,254.0951776452666
2012-01-06 11:00:00+01:00,298.35484017189566
2012-01-06 12:00:00+01:00,298.5776656861081
2012-01-06 13:00:00+01:00,254.48290531245544
2012-01-06 14:00:00+01:00,194.7330334131238
2012-01-06 15:00:00+01:00,99.90159610401365
2012-01-06 16:00:00+01:00,27.930522899999996
2012-01-06 17:00:00+01:00,0.0
2012-01-06 18:00:00+01:00,0.0
2012-01-06 19:00:00+01:00,0.0
2012-01-06 20:00:00+01:00,0.0
2012-01-06 21:00:00+01:00,0.0
2012-01-06 22:00:00+01:00,0.0
2012-01-06 23:00:00+01:00,0.0
2012-01-07 00:00:00+01:00,0.0
2012-01-07 01:00:00+01:00,0.0
2012-01-07 02:00:00+01:00,0.0
2012-01-07 03:00:00+01:00,0.0
2012-01-07 04:00:00+01:00,0.0
2012-01-07 05:00:00+01:00,0.0
2012-01-07 06:00:00+01:00,0.0
2012-01-07 07:00:00+01:00,0.0
2012-01-07 08:00:00+01:00,18.62
2012-01-07 09:00:00+01:00,146.52652594845696
2012-01-07 10:00:00+01:00,257.80642886750985
