,0
2012-01-30 23:00:00+01:00,0.0
2012-01-31 00:00:00+01:00,0.0
2012-01-31 01:00:00+01:00,0.0
2012-01-31 02:00:00+01:00,0.0
2012-01-31 03:00:00+01:00,0.0
2012-01-31 04:00:00+01:00,0.0
2012-01-31 05:00:00+01:00,0.0
2012-01-31 06:00:00+01:00,0.0
2012-01-31 07:00:00+01:00,0.0
2012-01-31 08:00:00+01:00,21.28
2012-01-31 09:00:00+01:00,184.33782730905602
2012-01-31 10:00:00+01:00,181.4522829036662
2012-01-31 11:00:00+01:00,600.046953398766
2012-01-31 12:00:00+01:00,878.3315758870107
2012-01-31 13:00:00+01:00,916.4415383732621
2012-01-31 14:00:00+01:00,720.9636953910411
2012-01-31 15:00:00+01:00,412.7756766361534
2012-01-31 16:00:00+01:00,153.6026908184504
2012-01-31 17:00:00+01:00,0.0
2012-01-31 18:00:00+01:00,0.0
2012-01-31 19:00:00+01:00,0.0
2012-01-31 20:00:00+01:00,0.0
2012-01-31 21:00:00+01:00,0.0
2012-01-31 22:00:00+01:00,0.0
2012-01-31 23:00:00+01:00,0.0
